ownership,usage_freq,usingSince,typicalUse,brand,cost,starRating,intro_q,qd1,qd2,qd3,qd4,qd5,qd6,qd7,qd8,qd9,qd10,qd11,qd12,qd13,qd14,qd15,qd16,qd17,qd18,qd19,qd20,qd21,qd22,qd23,qd24,qd25,qd26,qd27,qd28,qd29,qd30,qd31,qd32,qd33,intro_b,wtp1,wtp2,wtp3,OQ1,OQ2,bc1,bc2,OQ3,ri1,ri2,bc3,bc4,sat3,sat2,OQ4,sat1,defect1,defectsFaced,noOfDefects,defectsWarranty,fRecall,def_sev1,def_sev2,didComplain,reactionComplain,nextPurchase,intro_d,gender,age,education,income,brandrec
1,2,2,3,11,1,4,1,3,4,4,2,4,3,4,3,3,4,3,4,4,3,3,4,3,3,3,4,3,3,2,3,3,3,4,3,3,3,3,3,3,1,2,2,2,2,4,2,2,5,4,4,4,2,6,6,4,6,1,2, , , , , , , , ,1,2,4,5,6,4
1,1,2,3,11,1,5,1,4,5,4,1,5,4,5,5,3,4,3,5,5,3,5,5,5,3,3,4,3,3,4,3,4,2,4,4,4,5,3,5,5,1,4,2,2,5,5,2,1,5,4,4,1,5,7,7,6,7,1,2, , , , , , , , ,1,1,5,6,6,4
1,2,3,3,11,1,4,1,5,4,4,5,4,3,3,3,3,5,4,4,4,3,4,3,5,3,3,5,3,2,3,3,3,4,5,4,2,4,3,4,2,1,2,4,4,5,5,2,2,5,4,3,5,2,5,6,5,6,1,2, , , , , , , , ,1,1,2,5,6,4
1,2,3,4,11,1,4,1,3,4,4,5,3,3,4,3,4,3,3,4,4,4,4,4,3,3,3,3,3,4,4,3,4,4,3,4,4,4,4,4,4,1,2,2,2,2,3,2,2,5,4,5,5,4,5,5,5,5,1,2, , , , , , , , ,1,1,5,6,4,4
1,4,3,4,11,1,4,1,5,4,3,4,4,3,3,3,3,5,4,3,4,3,3,4,3,3,3,5,3,3,3,3,3,3,5,3,3,5,3,3,3,1,3,4,4,4,4,4,5,5,5,5,6,6,6,6,4,6,1,2, , , , , , , , ,1,2,5,3,3,4
1,2,4,4,11,1,4,1,4,5,3,3,4,3,4,3,4,4,4,5,4,4,5,3,5,3,4,4,3,4,2,4,2,4,5,3,4,4,3,5,3,1,5,5,4,4,2,3,2,6,4,5,4,3,6,6,4,6,1,2, , , , , , , , ,1,1,5,6,5,4
1,2,3,4,11,2,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,1,6,6,5,7,6,5,5,7,6,6,5,6,7,7,7,7,1,2, , , , , , , , ,1,2,5,5,4,4
1,2,3,4,11,3,5,1,5,5,5,5,4,4,5,4,4,4,4,4,5,4,4,5,4,4,4,4,4,5,4,4,4,5,4,4,5,5,5,4,5,1,6,6,5,5,5,6,7,6,6,6,6,6,6,7,6,7,1,2, , , , , , , , ,1,1,6,5,6,4
1,1,6,3,11,1,5,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,1,6,6,6,6,5,7,7,7,6,7,7,6,7,7,7,7,1,2, , , , , , , , ,1,1,5,3,3,4
1,2,2,3,11,1,4,1,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4, ,2,4,4, ,4, , ,4, ,4, ,1,4,4,5,5,6,3,3,6,6,6,4,4,6,6,5,6,1,2, , , , , , , , ,1,2,3,4,3,4
1,1,6,3,11,2,4,1,4,5,4,5,4,4,5,4,4,4,3,5,3,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,5,4,4,4,4,1,5,5,5,6,5,5,5,5,4,5,5,5,5,6,6,7,1,2, , , , , , , , ,1,1,6,7,5,4
1,1,2,3,11,6,5,1,5,4,5,4,4,4,4,4,5,5,5,4,5,5,5,3,5,4,5,4,4, ,5,4,4, ,5, , ,5, ,5, ,1,6,5,6,4,6,3,3,6,3,5,6,5,6,6,5,6,1,1,1,1,2,2,4,2, ,2,1,2,4,4,6,4
1,1,2,4,11,2,5,1,4,4,4,4,4,3,4,4,3,4,5,5,5,3,5,4,5,3,4,5,3,4,5,4,3,4,5,4,4,5,4,5,4,1,5,5,5,6,5,4,4,6,4,4,4,6,6,6,6,6,1,2, , , , , , , , ,1,1,6,4,6,4
1,2,2,4,11,6,4,1,5,5,3,5,5,5,5,5,5,5,3,5,3,5,3,5,3,5,5,5,5,3,5,5,5,3,5,3,3,3,3,3,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2, , , , , , , , ,1,1,2,5,3,4
1,2,3,4,11,1,2,1,1,2,2,4,2,1,2,2,3,2,2,2,3,3,4,3,4,1,3,1,3,3,3,3,2,3,2,3,3,2,3,4,3,1,1,1,1,2,4,1,1,3,1,1,5,5,3,3,4,2,1,2, , , , , , , , ,1,2,4,6,17,4
1,1,2,4,11,1,5,1,4,5,4,3,5,4,5,4,3,5,5,5,5,3,5,5,4,4,3,4,4,4,6,3,4,4,4,4,3,5,4,4,3,1,4,5,5,5,4,4,4,6,6,5,4,4,6,6,5,6,1,2, , , , , , , , ,1,1,2,5,2,4
1,2,5,4,11,1,3,1,4,4,5,4,4,4,4,5,5,4,5,4,5,5,5,5,5,3,5,5,5,4,1,5,3,3,4,3,4,5,3,5,4,1,4,4,4,4,4,4,4,5,4,4,2,4,4,6,4,6,1,2, , , , , , , , ,1,2,5,3,5,4
1,2,4,4,11,1,5,1,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,5,4,5,4,5,5,5,5,5,5,1,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,1,2, , , , , , , , ,1,2,5,2,3,4
1,2,3,3,11,1,3,1,4,3,3,5,3,4,3,3,4,4,3,3,4,4,4,4,4,3,4,4,4,3,4,4,4,3,4,3,2,4,3,4,2,1,5,5,5,4,3,4,4,4,5,3,4,4,5,5,5,5,1,1,2,2,2,2,2,1,1,2,1,2,6,2,6,4
1,2,3,4,11,1,4,1,4,4,3,4,3,3,4,3,4,3,3,4,3,4,3,4,3,3,4,4,4,4,4,4,3,3,4,3,4,3,3,3,4,1,4,5,4,5,5,4,4,5,5,5,4,4,5,5,5,6,1,2, , , , , , , , ,1,1,6,4,4,4
1,2,4,4,11,1,3,1,4,5,5,4,4,3,4,4,4,4,5,4,5,4,5,3,3,3,4,4,5,5,1,5,3,5,4,5,5,5,5,3,5,1,5,5,4,1,4,1,1,4,4,4,2,4,7,7,4,7,1,2, , , , , , , , ,1,1,6,6,17,4
1,2,3,3,11,1,3,1,4,4,3,3,2,3,3,4,4,3,3,3,3,4,3,3,3,2,4,4,4,3,5,4,3,4,4,3,3,3,3,3,3,1,3,3,3,3,4,2,3,4,3,2,4,2,4,4,2,4,1,1,2,3,2,3,3,1,1,1,1,1,6,5,6,4
1,2,3,4,11,1,4,1,5,5,1,2,4,4,5,4,4,5,3,5,3,5,4,5,4,3,4,5,5,4,2,4,4,5,5,5,5,3,5,5,5,1,3,5,1,6,4,4,4,6,4,6,5,6,7,7,4,7,1,2, , , , , , , , ,1,2,5,2,17,4
1,4,5,4,11,1,4,1,4,4,4,4,3,3,4,3,3,4,4,4,4,3,4,3,3,3,3,4,3,3,6,3,3,3,4,3,2,4,3,3,3,1,3,5,4,3,4,5,4,5,4,4,3,5,6,6,5,6,1,1,1,1,2,1,2,2, ,1,1,2,4,5,6,4
1,2,3,4,11,1,4,1,3,4,3,3,3,3,5,4,5,3,5,4,5,5,4,5,4,3,5,3,5,4,1,5,3,4,3,4,5,5,4,4,4,1,4,4,4,4,4,3,4,5,4,4,4,4,6,6,4,6,1,2, , , , , , , , ,1,1,6,5,3,4
1,1,6,4,11,2,2,1,3,2,3,5,2,3,3,2,4,3,3,3,3,4,2,2,2,2,4,3,4,4,5,4,3,3,3,2,3,4,3,3,4,1,1,1,5,2,2,2,2,2,1,1,3,3,2,2,2,2,1,1,2,1,2,2,5,1,1,1,1,1,6,4,6,4
1,1,5,4,11,2,4,1,4,3,4,3,3,3,3,4,3,4,4,3,4,3,5,4,5,3,3,4,3,4,4,3,3,5,5,5,4,4,5,5,4,1,3,4,3,4,4,2,2,4,4,4,2,2,5,5,6,5,1,2, , , , , , , , ,1,2,5,7,6,4
1,2,2,3,11,1,4,1,3,4,3,6,4,3,4,3,3,3,3,4,3,3,3,3,3,1,3,4,3,3,1,3,3,3,3,3,3,3,3,3,3,1,3,2,3,2,4,1,3,4,4,4,4,4,6,5,4,6,1,2, , , , , , , , ,1,2,5,5,4,4
1,2,2,4,11,1,5,1,4,4,3,6,3,4,4,4,5,4,3,4,3,5,3,4,3,3,5,4,5,5,1,5,4,4,4,4,5,4,4,3,5,1,6,6,4,4,4,5,6,5,6,6,4,6,6,6,4,6,1,2, , , , , , , , ,1,2,6,5,2,4
1,2,3,4,11,1,2,1,3,3,3,4,2,3,3,3,3,3,2,3,3,3,4,2,4,2,3,3,3,4,5,3,3,3,3,2,3,3,3,5,4,1,5,4,5,5,4,4,5,5,4,4,5,5,3,3,5,3,1,2, , , , , , , , ,1,2,4,5,4,4
1,1,2,4,11,2,3,1,4,3,3,5,2,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,4,2,4,3,3,4,4,4,2,3,3,4,1,1,4,3,1,3,3,4,4,3,4,4,4,4,4,4,3,4,1,1,1,2,2,4,5,1,3,2,1,2,4,5,3,4
1,2,5,4,11,4,3,1,3,2,3,3,2,3,3,3,3,3,3,4,3,3,4,2,3,3,3,3,3,2,1,3,3,3,3,3,2,3,3,3,3,1,2,4,2,4,3,2,3,3,4,4,2,4,3,3,4,3,1,1,4,1,2,1,3,2, ,1,1,1,4,4,4,4
1,2,6,3,11,2,4,1,3,4,3,1,3,3,3,3,3,4,3,4,3,3,4,3,4,3,3,4,3,4,1,3,3,3,4,3,4,4,3,4,4,1,4,2,4,4,4,1,1,4,4,3,1,1,5,5,4,6,1,2, , , , , , , , ,1,1,6,7,17,4
1,2,3,3,11,1,4,1,4,5,4,6,4,4,5,4,4,4,4,5,4,4,4,4,4,3,4,5,3,3,4,4,4,5,4,5,3,5,4,4,3,1,4,5,4,4,5,4,5,6,6,5,5,5,6,6,6,6,1,1,1,2,2,5,4,1,3,2,1,2,6,6,4,4
1,2,3,4,11,1,4,1,3,4,4,3,4,3,4,3,4,3,4,5,4,4,4,4,4,3,4,3,4,4,2,4,3,4,4,4,4,4,4,4,4,1,2,3,3,3,5,4,3,5,5,5,3,3,6,6,5,6,1,2, , , , , , , , ,1,1,4,6,5,4
1,2,3,4,11,1,4,1,4,4,4,3,3,2,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,3,4,4,4,3,1,4,3,4,4,4,4,4,5,4,5,4,3,6,5,5,6,1,1,1,1,2,5,5,1,1,1,1,2,5,3,17,4
1,2,5,4,11,1,4,1,2,3,2,1,3,3,3,4,3,3,2,3,3,3,4,3,3,2,3,3,3,3,1,3,3,3,2,3,2,3,4,4,3,1,1,1,1,1,2,1,1,3,1,2,1,4,5,5,4,6,1,1,3,1,2,4,5,2, ,1,1,2,2,6,6,4
1,2,5,3,11,1,5,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,3,3,3,7,7,6,7,7,7,7,7,7,7,7,7,7,1,2, , , , , , , , ,1,1,5,4,2,4
1,2,3,2,11,1,3,1,4,3,2,2,1,3,3,3,3,4,2,2,2,3,3,3,3,3,3,3,3,3,1,3,3,2,4,3,2,2,3,3,2,1,2,4,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,5,1,2,3,2,2, ,1,1,1,6,1,5,4
1,2,3,3,11,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,6,4,4,4,4,6,6,4,6,1,2, , , , , , , , ,1,1,5,5,5,4
1,2,3,4,11,2,5,1,4,5,4,4,4,3,5,3,5,4,4,5,5,4,3,5,3,3,5,5,4,4,2,4,3,4,4,4,4,4,3,3,4,1,6,6,6,6,4,4,4,5,6,6,6,4,7,6,4,7,1,2, , , , , , , , ,1,1,6,5,5,4
1,1,3,4,11,2,5,1,4,5,5,2,5,3,4,5,3,4,5,5,5,4,5,4,5,3,3,5,3,5,5,4,3,5,4,4,4,5,5,4,5,1,5,6,3,7,7,5,2,7,7,7,4,4,7,7,7,7,1,2, , , , , , , , ,1,2,3,6,6,4
1,1,2,3,11,2,4,1,5,4,5,3,4,5,4,4,4,5,4,4,5,5,2,3,3,5,3,5,5,4,4,4,4,3,5,2,2,5,2,3,3,1,3,3,3,5,4,4,5,5,6,7,3,4,7,7,3,7,1,2, , , , , , , , ,1,2,2,5,3,4
1,2,2,4,11,1,4,1,5,5,3,2,3,3,4,3,4,5,3,5,4,4,5,4,5,3,4,5,5,4,2,4,3,4,5,5,4,4,5,5,4,1,6,5,5,4,5,4,4,6,4,5,4,4,7,6,6,6,1,2, , , , , , , , ,1,2,5,4,4,4
1,2,3,4,11,3,4,1,4,5,4,3,4,4,5,4,3,4,4,5,4,3,3,4,3,3,3,4,3,3,3,3,4,3,4,3,3,4,3,3,3,1,5,4,3,4,4,2,2,6,4,5,5,5,7,7,5,6,1,2, , , , , , , , ,1,2,3,5,5,4
1,1,4,4,11,5,5,1,3,4,4,2,4,4,5,4,5,4,4,4,4,5,4,4,3,4,5,3,5,4,2,5,4,4,4,4,4,4,4,3,4,1,2,2,2,4,5,2,2,6,3,4,2,3,6,6,6,6,1,2, , , , , , , , ,1,1,5,5,6,4
1,4,5,4,11,4,4,1,2,3,3,2,3,3,3,3,4,2,5,3,4,4,4,2,3,3,3,2,3,3,4,3,2,4,2,4,3,3,4,4,3,1,7,6,6,6,6,4,4,6,6,7,6,6,6,7,6,6,1,2, , , , , , , , ,1,1,5,5,6,4
1,1,3,4,11,1,4,1,3,5,3,4,3,4,5,5,3,5,3,4,4,4,4,5,4,4,3,5,2,4,5,3,4,5,4,5,4,4,3,4,3,1,1,2,1,4,4,1,2,6,2,4,4,3,7,7,4,7,1,2, , , , , , , , ,1,2,4,3,1,4
1,1,3,3,11,4,4,1,4,5,4,3,4,4,5,5,4,4,5,5,5,4,5,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,5,4,1,6,5,6,6,7,6,6,6,6,6,6,6,6,6,6,7,1,2, , , , , , , , ,1,2,5,5,6,4
1,1,3,3,11,4,2,1,3,5,3,6,2,3,4,3,3,4,3,4,3,3,3,4,1,3,3,3,3,3,5,3,3,3,3,3,3,3,2,3,3,1,3,2,1,3,1,2,1,4,6,3,4,1,1,1,1,3,1,2, , , , , , , , ,1,1,4,2,1,4
1,2,3,4,11,4,5,1,5,5,5,4,5,3,5,5,5,5,5,5,5,5,4,5,4,3,5,5,5,5,4,5,4,4,5,4,5,5,4,4,4,1,6,6,6,7,6,5,5,6,7,7,6,6,7,7,6,6,1,2, , , , , , , , ,1,2,3,5,6,4
1,2,2,4,11,4,4,1,5,5,4,5,4,3,5,4,5,5,4,5,4,5,4,4,4,3,5,5,5,4,4,5,3,4,5,4,4,4,4,4,4,1,6,7,5,6,6,6,7,7,7,6,6,6,7,7,6,6,1,2, , , , , , , , ,1,2,5,5,5,4
1,2,3,4,11,1,4,1,4,5,4,2,4,4,5,5,4,5,5,5,5,4,4,5,4,4,4,5,4,5,5,4,5,5,5,4,5,5,4,4,5,1,5,6,6,6,6,6,6,6,6,6,7,7,7,7,6,7,1,2, , , , , , , , ,1,1,6,5,6,4
1,2,3,4,11,5,5,1,3,4,3,4,3,3,4,4,4,3,3,4,3,4,4,3,4,1,4,3,4,4,1,4,2,4,3,3,4,3,3,3,4,1,1,1,1,4,4,4,4,4,5,5,3,3,5,5,6,6,1,1,2,3,2,5,5,1,3,2,1,2,4,5,4,4
1,2,3,3,11,2,3,1,4,3,4,5,2,3,3,3,4,4,4,3,4,4,3,3,3,3,4,4,4,3,6,4,4,3,4,3,3,4,3,3,3,1,3,3,3,3,3,3,3,4,4,2,4,5,3,3,2,3,1,1,1,1,2,2,2,2, ,1,1,1,5,2,5,4
1,2,5,4,11,1,2,1,4,3,2,4,1,2,3,3,3,4,2,3,3,3,4,2,4,2,3,4,3,3,1,3,3,4,4,4,4,3,4,4,4,1,2,1,2,3,3,1,1,3,3,3,3,3,3,4,4,4,1,2, , , , , , , , ,1,2,4,5,6,4
1,4,3,4,10,1,2,1,3,1,3,4,1,2,2,3,3,3,3,2,4,3,4,3,4,2,3,3,3,3,1,3,3,2,3,2,4,3,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,2,1,2,2, ,1,1,1,6,6,6,5
1,1,3,4,10,1,4,1,3,3,3,6,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,1,2,2,1,4,3,2,2,4,4,4,4,4,5,5,4,5,1,2, , , , , , , , ,1,1,5,3,1,5
1,2,3,4,10,1,4,1,5,2,5,2,4,5,4,5,5,5,5,4,5,5,3,3,3,4,4,5,5,3,5,5,3,3,5,4,3,5,4,4,4,1,2,5,5,6,6,5,6,5,6,6,5,5,6,6,6,6,1,2, , , , , , , , ,1,1,1,5,3,5
1,2,5,4,10,2,3,1,4,4,3,5,4,3,4,4,3,4,3,4,4,3,4,3,4,3,3,4,3,4,1,3,3,4,4,4,4,3,3,4,4,1,4,2,2,3,4,1,1,6,2,3,4,4,6,6,5,6,1,2, , , , , , , , ,1,1,4,3,5,5
1,2,6,4,10,2,3,1,3,4,4,1,4,3,4,3,3,3,2,5,3,2,1,4,2,4,1,3,4,3,1,4,3,2,3,3,2,3,4,2,4,1,2,4,4,4,3,5,4,5,4,4,4,6,2,3,3,4,1,2, , , , , , , , ,1,1,2,7,4,5
1,1,4,4,10,1,5,1,4,4,4,4,4,4,5,4,4,4,3,5,3,4,4,4,3,3,4,3,4,2,4,3,4,4,4,3,2,4,3,3,2,1,4,6,5,4,5,5,6,6,4,5,6,5,5,7,6,6,1,2, , , , , , , , ,1,2,4,4,3,5
1,1,2,2,10,1,2,1,2,3,3,1,2,3,3,3,1,3,3,4,4,2,3,3,2,2,3,3,3,2,5,1,2,2,4,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,7,1,5,3,1,1,1,1,1,1,2,1,2,2,5,1,4,1,1,1,5,3,1,5
1,4,3,3,10,1,4,1,4,3,4,6,3,3,3,4,3,4,4,3,4,3,4,3,4,3,4,3,3,4,3,4,2,3,4,3,3,4,4,4,3,1,1,1,2,2,3,2,2,4,3,4,4,3,6,5,6,6,1,2, , , , , , , , ,1,2,5,3,5,5
1,3,5,4,10,1,4,1,4,3,3,4,4,4,4,4,4,3,4,4,3,4,4,3,4,3,4,3,4,4,1,4,3,4,4,3,4,4,4,4,4,1,3,4,4,5,4,4,5,6,4,4,5,5,6,5,6,6,1,2, , , , , , , , ,1,2,6,3,1,5
1,2,4,4,10,1,2,1,3,3,2,3,2,1,3,3,5,2,2,3,2,5,5,3,5,1,5,3,5,5,5,5,2,4,3,4,5,3,4,3,5,1,2,4,2,2,5,1,1,4,4,4,6,6,2,3,4,3,1,2, , , , , , , , ,1,2,2,6,4,5
1,2,3,4,10,5,3,1,2,4,4,2,4,3,4,4,3,3,5,4,4,3,4,4,4,2,4,3,3,5,5,3,3,5,3,5,5,5,5,4,5,1,1,6,2,2,6,3,3,6,6,6,4,4,6,6,5,5,1,2, , , , , , , , ,1,1,4,7,6,5
1,2,5,4,10,1,3,1,2,3,2,7,2,3,2,2,2,3,2,3,2,1,4,2,3,3,2,2,1,4,5,2,2,2,3,2,3,3,3,3,3,1,5,4,3,3,5,4,3,4,4,3,4,4,4,3,4,3,1,1,3,1,2,3,3,2, ,1,1,2,2,3,1,5
1,3,5,4,10,1,4,1,4,3,4,5,2,2,4,3,3,4,4,4,4,4,4,3,3,3,4,4,3,3,3,3,2,3,4,2,2,4,3,4,3,1,3,3,3,3,3,2,3,2,4,4,4,4,3,3,3,3,1,2, , , , , , , , ,1,1,2,5,5,5
1,3,4,4,10,1,4,1,3,4,5,2,3,3,3,3,3,3,5,3,5,3,3,3,3,3,3,3,3,5,2,3,3,4,3,3,5,5,4,3,5,1,2,6,2,2,4,2,1,4,5,5,1,1,6,6,4,6,1,2, , , , , , , , ,1,1,5,6,4,5
1,1,3,3,17,1,3,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,4,3,1,3,3,3,3,3,3,3,3,1,1,4,1,1,4,1,1,4,3,3,4,4,5,4,4,4,1,2, , , , , , , , ,1,1,5,6,5,5
1,1,2,3,17,1,4,1,4,4,4,3,4,1,4,3,2,4,5,5,4,3,2,4,3,3,3,4,2,4,7,3,2,4,3,3,4,5,3,3,4,1,2,4,2,5,4,2,2,5,3,3,4,4,6,6,4,6,1,2, , , , , , , , ,1,2,2,6,4,5
1,2,2,4,17,1,3,1,4,2,3,5,2,4,3,3,4,4,4,4,4,3,3,3,3,3,3,4,4,2,3,4,3,1,4,1,2,4,2,3,2,1,1,1,1,1,2,1,3,2,2,2,2,2,2,3,3,3,1,1,2,1,2,4,3,2, ,1,1,1,3,5,2,5
1,2,2,4,17,1,5,1,5,5,5,4,5,5,5,5,3,5,5,5,5,3,5,5,5,4,3,5,2,5,6,2,5,5,5,5,5,5,5,5,5,1,4,4,3,6,6,4,4,7,4,6,5,5,7,7,5,7,1,2, , , , , , , , ,1,1,6,6,3,5
1,2,4,3,17,1,4,1,3,3,4,6,4,3,3,4,3,3,2,4,3,3,4,4,3,3,4,4,4,3,1,3,3,5,3,4,4,4,4,4,3,1,4,5,3,3,4,2,4,5,4,4,5,4,6,5,4,5,1,2, , , , , , , , ,1,1,5,5,6,5
1,3,3,4,17,2,3,1,5,3,2,7,3,1,2,1,2,4,3,3,2,1,4,2,4,1,2,4,1,3,4,2,2,3,4,4,3,3,5,3,4,1,1,1,1,4,4,1,2,4,1,2,7,5,2,4,3,2,1,1,5,1,2,5,5,2, ,1,1,2,4,3,1,5
1,2,3,3,17,1,5,1,4,4,3,5,4,3,3,3,2,5,3,3,4,3,3,2,3,3,3,5,3,4,6,3,3,3,5,3,4,4,4,4,4,1,5,5,3,3,4,6,5,5,7,7,5,5,7,6,3,7,1,2, , , , , , , , ,1,1,5,7,5,5
1,2,4,4,17,1,3,1,3,3,3,6,2,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,4,5,3,4,3,3,3,4,3,3,3,4,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,1,1,1,2,1,1,2, ,1,1,2,3,2,1,5
1,2,2,3,17,1,4,1,3,3,4,4,3,2,4,2,3,3,4,4,4,3,4,3,4,2,3,3,3,3,4,3,2,3,4,3,3,4,3,4,3,1,4,4,3,3,4,3,4,4,4,4,3,4,5,5,4,5,1,2, , , , , , , , ,1,1,6,6,17,5
1,1,2,2,17,1,3,1,3,3,3,4,2,3,3,3,3,3,3,4,4,4,2,3,3,3,3,3,3,3,4,3,2,3,3,3,3,3,2,3,2,1,2,2,2,2,2,2,3,3,2,1,4,3,5,3,2,5,1,1,1,2,2,2,3,1,3,1,1,2,2,4,2,5
1,2,5,4,17,1,4,1,3,3,4,4,4,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,1,3,3,5,3,4,4,3,4,3,5,1,1,4,1,3,4,1,1,5,4,4,4,4,6,6,4,6,1,2, , , , , , , , ,1,2,4,6,6,5
1,2,2,3,17,1,4,1,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,4,5,4,6,6,4,5,7,6,6,7,7,7,7,6,7,1,2, , , , , , , , ,1,2,5,3,6,5
1,1,2,4,17,3,3,1,3,3,4,5,4,4,3,4,2,4,4,3,4,2,3,4,4,4,2,4,2,2,6,2,4,3,4,2,3,4,3,4,2,1,5,6,5,4,3,3,5,4,5,5,4,4,5,5,5,5,1,1,1,1,2,1,2,2, ,2,1,1,5,5,6,5
1,2,3,3,2,1,4,1,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,3,5,3,3,4,4,3,5,4,4,5,5,5,5,4,5,1,2, , , , , , , , ,1,1,6,2,3,2
1,1,6,4,2,3,4,1,3,4,4,2,2,2,4,3,3,3,4,4,4,3,3,3,3,2,3,3,3,3,2,3,2,3,3,3,3,4,3,3,3,1,2,2,2,2,2,2,2,5,2,2,2,2,5,6,2,6,1,1,2,3,2,4,3,1,1,1,1,2,5,6,4,2
1,2,5,4,2,3,1,1,1,1,4,3,1,1,1,1,1,1,4,1,2,1,1,1,2,2,1,1,1,5,4,1,1,1,1,1,5,1,1,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,2,4,5,1,3,1,1,2,4, ,2,2
1,1,2,4,2,1,5,1,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,1,6,7,6,7,7,5,4,7,6,7,7,6,7,7,7,7,1,2, , , , , , , , ,1,1,5,6,6,2
1,1,2,4,2,6,1,1,3,3,3,5,2,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,2,3,3,2,3,3,2,3,2,2,2,1,4,2,2,2,2,1,2,3,1,2,1,2,2,3,2,3,1,2, , , , , , , , ,1,2,4,5,6,2
1,1,3,3,2,5,3,1,3,3,2,3,3,2,2,3,2,3,2,2,3,3,2,4,3,2,1,3,2,3,3,4,3,3,2,3,4,3,2,3,2,1,4,3,2,3,4,3,2,5,5,5,3,2,4,3,3,4,1,2, , , , , , , , ,1,2,3,2,4,2
1,2,3,4,2,3,4,1,5,5,4,5,5,5,5,5,4,5,4,5,4,4,4,5,3,5,4,5,4,5,5,4,5,4,4,4,5,4,4,4,5,1,6,4,5,6,6,6,6,5,6,4,5,6,6,6,6,6,1,2, , , , , , , , ,1,1,5,4,6,2
1,2,3,4,2,1,4,1,3,3,3,5,4,3,4,4,4,5,3,4,4,3,4,3,3,3,3,4,3,4,5,4,4,3,4,3,4,4,3,3,4,1,4,4,4,4,4,3,4,4,4,5,4,5,6,6,5,6,1,2, , , , , , , , ,1,2,5,5,3,2
1,1,2,3,2,2,4,1,4,5,4,4,4,4,5,5,3,4,4,5,4,3,4,4,4,4,3,4,3,4,5,3,4,3,5,3,4,4,3,4,4,1,4,4,3,5,5,4,4,6,4,4,4,4,5,5,5,6,1,2, , , , , , , , ,1,2,3,4,6,2
1,1,2,4,2,5,3,1,4,3,3,5,3,3,4,3,4,4,3,3,3,4,3,4,3,3,4,4,4,3,4,4,3,3,4,3,3,3,3,3,3,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2, , , , , , , , ,1,1,5,7,6,2
1,2,3,3,2,1,4,1,4,4,4,4,5,3,4,5,5,5,4,5,4,5,5,4,4,3,5,5,5,4,1,5,3,4,5,3,5,4,3,4,4,1,4,4,4,4,4,1,4,4,2,4,2,2,6,6,4,6,1,1,1,1,2,3,3,1,4,1,1,1,6,5,6,2
1,4,4,4,2,1,4,1,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,5,1,4,4,4,6,6,4,5,6,6,6,4,4,6,6,6,6,1,2, , , , , , , , ,1,1,6, ,6,2
